============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
Training progress:  81%|████████▏ | 5700/7000 [03:07<00:50, 25.58it/s, Loss=0.0455836]
Training progress:  82%|████████▏ | 5710/7000 [03:07<00:51, 25.23it/s, Loss=0.0455836]
Training progress:  82%|████████▏ | 5710/7000 [03:08<00:51, 25.23it/s, Loss=0.0444906]
Training progress:  82%|████████▏ | 5720/7000 [03:08<00:50, 25.23it/s, Loss=0.0444906]
Training progress:  82%|████████▏ | 5720/7000 [03:08<00:50, 25.23it/s, Loss=0.0476568]
Training progress:  82%|████████▏ | 5730/7000 [03:08<00:50, 25.25it/s, Loss=0.0476568]
Training progress:  82%|████████▏ | 5730/7000 [03:09<00:50, 25.25it/s, Loss=0.0443719]
Training progress:  82%|████████▏ | 5740/7000 [03:09<00:49, 25.31it/s, Loss=0.0443719]
Training progress:  82%|████████▏ | 5740/7000 [03:09<00:49, 25.31it/s, Loss=0.0505802]
Training progress:  82%|████████▏ | 5750/7000 [03:09<00:49, 25.37it/s, Loss=0.0505802]
Training progress:  82%|████████▏ | 5750/7000 [03:09<00:49, 25.37it/s, Loss=0.0419718]
Training progress:  82%|████████▏ | 5760/7000 [03:09<00:48, 25.45it/s, Loss=0.0419718]
Training progress:  82%|████████▏ | 5760/7000 [03:10<00:48, 25.45it/s, Loss=0.0388290]
Training progress:  82%|████████▏ | 5770/7000 [03:10<00:48, 25.46it/s, Loss=0.0388290]
Training progress:  82%|████████▏ | 5770/7000 [03:10<00:48, 25.46it/s, Loss=0.0410280]
Training progress:  83%|████████▎ | 5780/7000 [03:10<00:47, 25.42it/s, Loss=0.0410280]
Training progress:  83%|████████▎ | 5780/7000 [03:11<00:47, 25.42it/s, Loss=0.0413062]
Training progress:  83%|████████▎ | 5790/7000 [03:11<00:47, 25.39it/s, Loss=0.0413062]
Training progress:  83%|████████▎ | 5790/7000 [03:11<00:47, 25.39it/s, Loss=0.0416191]
Training progress:  83%|████████▎ | 5800/7000 [03:11<00:47, 25.42it/s, Loss=0.0416191]
Training progress:  83%|████████▎ | 5800/7000 [03:11<00:47, 25.42it/s, Loss=0.0476166]
Training progress:  83%|████████▎ | 5810/7000 [03:11<00:47, 25.08it/s, Loss=0.0476166]
Training progress:  83%|████████▎ | 5810/7000 [03:12<00:47, 25.08it/s, Loss=0.0460855]
Training progress:  83%|████████▎ | 5820/7000 [03:12<00:46, 25.16it/s, Loss=0.0460855]
Training progress:  83%|████████▎ | 5820/7000 [03:12<00:46, 25.16it/s, Loss=0.0449296]
Training progress:  83%|████████▎ | 5830/7000 [03:12<00:46, 25.20it/s, Loss=0.0449296]
Training progress:  83%|████████▎ | 5830/7000 [03:13<00:46, 25.20it/s, Loss=0.0445365]
Training progress:  83%|████████▎ | 5840/7000 [03:13<00:45, 25.30it/s, Loss=0.0445365]
Training progress:  83%|████████▎ | 5840/7000 [03:13<00:45, 25.30it/s, Loss=0.0440456]
Training progress:  84%|████████▎ | 5850/7000 [03:13<00:45, 25.34it/s, Loss=0.0440456]
Training progress:  84%|████████▎ | 5850/7000 [03:13<00:45, 25.34it/s, Loss=0.0483951]
Training progress:  84%|████████▎ | 5860/7000 [03:13<00:45, 25.29it/s, Loss=0.0483951]
Training progress:  84%|████████▎ | 5860/7000 [03:14<00:45, 25.29it/s, Loss=0.0437005]
Training progress:  84%|████████▍ | 5870/7000 [03:14<00:44, 25.30it/s, Loss=0.0437005]
Training progress:  84%|████████▍ | 5870/7000 [03:14<00:44, 25.30it/s, Loss=0.0491418]
Training progress:  84%|████████▍ | 5880/7000 [03:14<00:44, 25.25it/s, Loss=0.0491418]
Training progress:  84%|████████▍ | 5880/7000 [03:15<00:44, 25.25it/s, Loss=0.0484037]
Training progress:  84%|████████▍ | 5890/7000 [03:15<00:43, 25.35it/s, Loss=0.0484037]
Training progress:  84%|████████▍ | 5890/7000 [03:15<00:43, 25.35it/s, Loss=0.0462114]
Training progress:  84%|████████▍ | 5900/7000 [03:15<00:43, 25.32it/s, Loss=0.0462114]
Training progress:  84%|████████▍ | 5900/7000 [03:15<00:43, 25.32it/s, Loss=0.0442434]
Training progress:  84%|████████▍ | 5910/7000 [03:15<00:43, 24.97it/s, Loss=0.0442434]
Training progress:  84%|████████▍ | 5910/7000 [03:16<00:43, 24.97it/s, Loss=0.0463982]
Training progress:  85%|████████▍ | 5920/7000 [03:16<00:43, 25.01it/s, Loss=0.0463982]
Training progress:  85%|████████▍ | 5920/7000 [03:16<00:43, 25.01it/s, Loss=0.0413442]
Training progress:  85%|████████▍ | 5930/7000 [03:16<00:42, 25.00it/s, Loss=0.0413442]
Training progress:  85%|████████▍ | 5930/7000 [03:17<00:42, 25.00it/s, Loss=0.0422170]
Training progress:  85%|████████▍ | 5940/7000 [03:17<00:42, 25.05it/s, Loss=0.0422170]
Training progress:  85%|████████▍ | 5940/7000 [03:17<00:42, 25.05it/s, Loss=0.0435985]
Training progress:  85%|████████▌ | 5950/7000 [03:17<00:41, 25.10it/s, Loss=0.0435985]
Training progress:  85%|████████▌ | 5950/7000 [03:17<00:41, 25.10it/s, Loss=0.0390672]
Training progress:  85%|████████▌ | 5960/7000 [03:17<00:41, 25.16it/s, Loss=0.0390672]
Training progress:  85%|████████▌ | 5960/7000 [03:18<00:41, 25.16it/s, Loss=0.0424927]
Training progress:  85%|████████▌ | 5970/7000 [03:18<00:40, 25.13it/s, Loss=0.0424927]
Training progress:  85%|████████▌ | 5970/7000 [03:18<00:40, 25.13it/s, Loss=0.0472467]
Training progress:  85%|████████▌ | 5980/7000 [03:18<00:40, 25.01it/s, Loss=0.0472467]
Training progress:  85%|████████▌ | 5980/7000 [03:19<00:40, 25.01it/s, Loss=0.0464150]
Training progress:  86%|████████▌ | 5990/7000 [03:19<00:40, 25.06it/s, Loss=0.0464150]
Training progress:  86%|████████▌ | 5990/7000 [03:19<00:40, 25.06it/s, Loss=0.0444481]
Training progress:  86%|████████▌ | 6000/7000 [03:19<00:39, 25.12it/s, Loss=0.0444481]
Training progress:  86%|████████▌ | 6000/7000 [03:19<00:39, 25.12it/s, Loss=0.3087662]
Training progress:  86%|████████▌ | 6010/7000 [03:19<00:38, 25.76it/s, Loss=0.3087662]
Training progress:  86%|████████▌ | 6010/7000 [03:20<00:38, 25.76it/s, Loss=0.1403010]
Training progress:  86%|████████▌ | 6020/7000 [03:20<00:39, 25.10it/s, Loss=0.1403010]
Training progress:  86%|████████▌ | 6020/7000 [03:20<00:39, 25.10it/s, Loss=0.0892655]
Training progress:  86%|████████▌ | 6030/7000 [03:20<00:39, 24.64it/s, Loss=0.0892655]
Training progress:  86%|████████▌ | 6030/7000 [03:21<00:39, 24.64it/s, Loss=0.0756266]
Training progress:  86%|████████▋ | 6040/7000 [03:21<00:39, 24.44it/s, Loss=0.0756266]
Training progress:  86%|████████▋ | 6040/7000 [03:21<00:39, 24.44it/s, Loss=0.0663334]
Training progress:  86%|████████▋ | 6050/7000 [03:21<00:39, 24.36it/s, Loss=0.0663334]
Training progress:  86%|████████▋ | 6050/7000 [03:21<00:39, 24.36it/s, Loss=0.0595882]
Training progress:  87%|████████▋ | 6060/7000 [03:21<00:38, 24.43it/s, Loss=0.0595882]
Training progress:  87%|████████▋ | 6060/7000 [03:22<00:38, 24.43it/s, Loss=0.0558416]
Training progress:  87%|████████▋ | 6070/7000 [03:22<00:37, 24.51it/s, Loss=0.0558416]
Training progress:  87%|████████▋ | 6070/7000 [03:22<00:37, 24.51it/s, Loss=0.0502738]
Training progress:  87%|████████▋ | 6080/7000 [03:22<00:37, 24.52it/s, Loss=0.0502738]
Training progress:  87%|████████▋ | 6080/7000 [03:23<00:37, 24.52it/s, Loss=0.0493787]
Training progress:  87%|████████▋ | 6090/7000 [03:23<00:37, 24.55it/s, Loss=0.0493787]
Training progress:  87%|████████▋ | 6090/7000 [03:23<00:37, 24.55it/s, Loss=0.0504482]
Training progress:  87%|████████▋ | 6100/7000 [03:23<00:36, 24.51it/s, Loss=0.0504482]
Training progress:  87%|████████▋ | 6100/7000 [03:23<00:36, 24.51it/s, Loss=0.0572952]
Training progress:  87%|████████▋ | 6110/7000 [03:23<00:36, 24.47it/s, Loss=0.0572952]
Training progress:  87%|████████▋ | 6110/7000 [03:24<00:36, 24.47it/s, Loss=0.0460523]
Training progress:  87%|████████▋ | 6120/7000 [03:24<00:35, 24.86it/s, Loss=0.0460523]
Training progress:  87%|████████▋ | 6120/7000 [03:24<00:35, 24.86it/s, Loss=0.0554586]
Training progress:  88%|████████▊ | 6130/7000 [03:24<00:34, 25.04it/s, Loss=0.0554586]
Training progress:  88%|████████▊ | 6130/7000 [03:25<00:34, 25.04it/s, Loss=0.0504148]
Training progress:  88%|████████▊ | 6140/7000 [03:25<00:34, 25.22it/s, Loss=0.0504148]
Training progress:  88%|████████▊ | 6140/7000 [03:25<00:34, 25.22it/s, Loss=0.0427247]
Training progress:  88%|████████▊ | 6150/7000 [03:25<00:33, 25.34it/s, Loss=0.0427247]
Training progress:  88%|████████▊ | 6150/7000 [03:25<00:33, 25.34it/s, Loss=0.0545533]
Training progress:  88%|████████▊ | 6160/7000 [03:25<00:33, 25.43it/s, Loss=0.0545533]
Training progress:  88%|████████▊ | 6160/7000 [03:26<00:33, 25.43it/s, Loss=0.0441706]
Training progress:  88%|████████▊ | 6170/7000 [03:26<00:32, 25.54it/s, Loss=0.0441706]
Training progress:  88%|████████▊ | 6170/7000 [03:26<00:32, 25.54it/s, Loss=0.0509509]
Training progress:  88%|████████▊ | 6180/7000 [03:26<00:32, 25.49it/s, Loss=0.0509509]
Training progress:  88%|████████▊ | 6180/7000 [03:27<00:32, 25.49it/s, Loss=0.0471223]
Training progress:  88%|████████▊ | 6190/7000 [03:27<00:31, 25.54it/s, Loss=0.0471223]
Training progress:  88%|████████▊ | 6190/7000 [03:27<00:31, 25.54it/s, Loss=0.0575254]
Training progress:  89%|████████▊ | 6200/7000 [03:27<00:31, 25.57it/s, Loss=0.0575254]
Training progress:  89%|████████▊ | 6200/7000 [03:27<00:31, 25.57it/s, Loss=0.0452692]
Training progress:  89%|████████▊ | 6210/7000 [03:27<00:31, 25.33it/s, Loss=0.0452692]
Training progress:  89%|████████▊ | 6210/7000 [03:28<00:31, 25.33it/s, Loss=0.0491856]
Training progress:  89%|████████▉ | 6220/7000 [03:28<00:30, 25.55it/s, Loss=0.0491856]
Training progress:  89%|████████▉ | 6220/7000 [03:28<00:30, 25.55it/s, Loss=0.0459630]
Training progress:  89%|████████▉ | 6230/7000 [03:28<00:30, 25.61it/s, Loss=0.0459630]
Training progress:  89%|████████▉ | 6230/7000 [03:29<00:30, 25.61it/s, Loss=0.0461097]
Training progress:  89%|████████▉ | 6240/7000 [03:29<00:29, 25.69it/s, Loss=0.0461097]
Training progress:  89%|████████▉ | 6240/7000 [03:29<00:29, 25.69it/s, Loss=0.0436973]
Training progress:  89%|████████▉ | 6250/7000 [03:29<00:29, 25.77it/s, Loss=0.0436973]
Training progress:  89%|████████▉ | 6250/7000 [03:29<00:29, 25.77it/s, Loss=0.0421313]
Training progress:  89%|████████▉ | 6260/7000 [03:29<00:28, 25.84it/s, Loss=0.0421313]
Training progress:  89%|████████▉ | 6260/7000 [03:30<00:28, 25.84it/s, Loss=0.0446078]
Training progress:  90%|████████▉ | 6270/7000 [03:30<00:28, 25.85it/s, Loss=0.0446078]
Training progress:  90%|████████▉ | 6270/7000 [03:30<00:28, 25.85it/s, Loss=0.0430957]
Training progress:  90%|████████▉ | 6280/7000 [03:30<00:27, 25.78it/s, Loss=0.0430957]
Training progress:  90%|████████▉ | 6280/7000 [03:30<00:27, 25.78it/s, Loss=0.0451427]
Training progress:  90%|████████▉ | 6290/7000 [03:30<00:27, 25.81it/s, Loss=0.0451427]
Training progress:  90%|████████▉ | 6290/7000 [03:31<00:27, 25.81it/s, Loss=0.0402214]
Training progress:  90%|█████████ | 6300/7000 [03:31<00:27, 25.84it/s, Loss=0.0402214]
Training progress:  90%|█████████ | 6300/7000 [03:31<00:27, 25.84it/s, Loss=0.0478424]
Training progress:  90%|█████████ | 6310/7000 [03:31<00:27, 25.55it/s, Loss=0.0478424]
Training progress:  90%|█████████ | 6310/7000 [03:32<00:27, 25.55it/s, Loss=0.0420553]
Training progress:  90%|█████████ | 6320/7000 [03:32<00:26, 25.56it/s, Loss=0.0420553]
Training progress:  90%|█████████ | 6320/7000 [03:32<00:26, 25.56it/s, Loss=0.0471939]
Training progress:  90%|█████████ | 6330/7000 [03:32<00:26, 25.51it/s, Loss=0.0471939]
Training progress:  90%|█████████ | 6330/7000 [03:32<00:26, 25.51it/s, Loss=0.0495202]
Training progress:  91%|█████████ | 6340/7000 [03:32<00:25, 25.56it/s, Loss=0.0495202]
Training progress:  91%|█████████ | 6340/7000 [03:33<00:25, 25.56it/s, Loss=0.0456191]
Training progress:  91%|█████████ | 6350/7000 [03:33<00:25, 25.62it/s, Loss=0.0456191]
Training progress:  91%|█████████ | 6350/7000 [03:33<00:25, 25.62it/s, Loss=0.0411773]
Training progress:  91%|█████████ | 6360/7000 [03:33<00:24, 25.66it/s, Loss=0.0411773]
Training progress:  91%|█████████ | 6360/7000 [03:34<00:24, 25.66it/s, Loss=0.0431205]
Training progress:  91%|█████████ | 6370/7000 [03:34<00:24, 25.65it/s, Loss=0.0431205]
Training progress:  91%|█████████ | 6370/7000 [03:34<00:24, 25.65it/s, Loss=0.0487231]
Training progress:  91%|█████████ | 6380/7000 [03:34<00:24, 25.60it/s, Loss=0.0487231]
Training progress:  91%|█████████ | 6380/7000 [03:34<00:24, 25.60it/s, Loss=0.0439936]
Training progress:  91%|█████████▏| 6390/7000 [03:34<00:23, 25.50it/s, Loss=0.0439936]
Training progress:  91%|█████████▏| 6390/7000 [03:35<00:23, 25.50it/s, Loss=0.0436320]
Training progress:  91%|█████████▏| 6400/7000 [03:35<00:23, 25.50it/s, Loss=0.0436320]
Training progress:  91%|█████████▏| 6400/7000 [03:35<00:23, 25.50it/s, Loss=0.0429885]
Training progress:  92%|█████████▏| 6410/7000 [03:35<00:23, 25.19it/s, Loss=0.0429885]
Training progress:  92%|█████████▏| 6410/7000 [03:36<00:23, 25.19it/s, Loss=0.0436063]
Training progress:  92%|█████████▏| 6420/7000 [03:36<00:22, 25.34it/s, Loss=0.0436063]
Training progress:  92%|█████████▏| 6420/7000 [03:36<00:22, 25.34it/s, Loss=0.0436857]
Training progress:  92%|█████████▏| 6430/7000 [03:36<00:22, 25.41it/s, Loss=0.0436857]
Training progress:  92%|█████████▏| 6430/7000 [03:36<00:22, 25.41it/s, Loss=0.0452551]
Training progress:  92%|█████████▏| 6440/7000 [03:36<00:22, 25.37it/s, Loss=0.0452551]
Training progress:  92%|█████████▏| 6440/7000 [03:37<00:22, 25.37it/s, Loss=0.0552346]
Training progress:  92%|█████████▏| 6450/7000 [03:37<00:21, 25.35it/s, Loss=0.0552346]
Training progress:  92%|█████████▏| 6450/7000 [03:37<00:21, 25.35it/s, Loss=0.0490051]
Training progress:  92%|█████████▏| 6460/7000 [03:37<00:21, 25.35it/s, Loss=0.0490051]
Training progress:  92%|█████████▏| 6460/7000 [03:38<00:21, 25.35it/s, Loss=0.0516643]
Training progress:  92%|█████████▏| 6470/7000 [03:38<00:20, 25.40it/s, Loss=0.0516643]
Training progress:  92%|█████████▏| 6470/7000 [03:38<00:20, 25.40it/s, Loss=0.0428741]
Training progress:  93%|█████████▎| 6480/7000 [03:38<00:20, 25.52it/s, Loss=0.0428741]
Training progress:  93%|█████████▎| 6480/7000 [03:38<00:20, 25.52it/s, Loss=0.0396290]
Training progress:  93%|█████████▎| 6490/7000 [03:38<00:20, 25.50it/s, Loss=0.0396290]
Training progress:  93%|█████████▎| 6490/7000 [03:39<00:20, 25.50it/s, Loss=0.0472558]
Training progress:  93%|█████████▎| 6500/7000 [03:39<00:19, 25.49it/s, Loss=0.0472558]
Training progress:  93%|█████████▎| 6500/7000 [03:39<00:19, 25.49it/s, Loss=0.0456442]
Training progress:  93%|█████████▎| 6510/7000 [03:39<00:19, 25.22it/s, Loss=0.0456442]
Training progress:  93%|█████████▎| 6510/7000 [03:40<00:19, 25.22it/s, Loss=0.0483543]
Training progress:  93%|█████████▎| 6520/7000 [03:40<00:18, 25.28it/s, Loss=0.0483543]
Training progress:  93%|█████████▎| 6520/7000 [03:40<00:18, 25.28it/s, Loss=0.0407872]
Training progress:  93%|█████████▎| 6530/7000 [03:40<00:18, 25.34it/s, Loss=0.0407872]
Training progress:  93%|█████████▎| 6530/7000 [03:40<00:18, 25.34it/s, Loss=0.0452938]
Training progress:  93%|█████████▎| 6540/7000 [03:40<00:18, 25.26it/s, Loss=0.0452938]
Training progress:  93%|█████████▎| 6540/7000 [03:41<00:18, 25.26it/s, Loss=0.0415169]
Training progress:  94%|█████████▎| 6550/7000 [03:41<00:17, 25.29it/s, Loss=0.0415169]
Training progress:  94%|█████████▎| 6550/7000 [03:41<00:17, 25.29it/s, Loss=0.0443819]
Training progress:  94%|█████████▎| 6560/7000 [03:41<00:17, 25.35it/s, Loss=0.0443819]
Training progress:  94%|█████████▎| 6560/7000 [03:42<00:17, 25.35it/s, Loss=0.0408443]
Training progress:  94%|█████████▍| 6570/7000 [03:42<00:16, 25.44it/s, Loss=0.0408443]
Training progress:  94%|█████████▍| 6570/7000 [03:42<00:16, 25.44it/s, Loss=0.0423074]
Training progress:  94%|█████████▍| 6580/7000 [03:42<00:16, 25.44it/s, Loss=0.0423074]
Training progress:  94%|█████████▍| 6580/7000 [03:42<00:16, 25.44it/s, Loss=0.0477741]
Training progress:  94%|█████████▍| 6590/7000 [03:42<00:16, 25.39it/s, Loss=0.0477741]
Training progress:  94%|█████████▍| 6590/7000 [03:43<00:16, 25.39it/s, Loss=0.0462561]
Training progress:  94%|█████████▍| 6600/7000 [03:43<00:15, 25.37it/s, Loss=0.0462561]
Training progress:  94%|█████████▍| 6600/7000 [03:43<00:15, 25.37it/s, Loss=0.0429691]
Training progress:  94%|█████████▍| 6610/7000 [03:43<00:15, 25.16it/s, Loss=0.0429691]
Training progress:  94%|█████████▍| 6610/7000 [03:43<00:15, 25.16it/s, Loss=0.0513479]
Training progress:  95%|█████████▍| 6620/7000 [03:43<00:15, 25.16it/s, Loss=0.0513479]
Training progress:  95%|█████████▍| 6620/7000 [03:44<00:15, 25.16it/s, Loss=0.0427704]
Training progress:  95%|█████████▍| 6630/7000 [03:44<00:14, 25.27it/s, Loss=0.0427704]
Training progress:  95%|█████████▍| 6630/7000 [03:44<00:14, 25.27it/s, Loss=0.0449856]
Training progress:  95%|█████████▍| 6640/7000 [03:44<00:14, 25.26it/s, Loss=0.0449856]
Training progress:  95%|█████████▍| 6640/7000 [03:45<00:14, 25.26it/s, Loss=0.0526171]
Training progress:  95%|█████████▌| 6650/7000 [03:45<00:13, 25.18it/s, Loss=0.0526171]
Training progress:  95%|█████████▌| 6650/7000 [03:45<00:13, 25.18it/s, Loss=0.0443624]
Training progress:  95%|█████████▌| 6660/7000 [03:45<00:13, 25.33it/s, Loss=0.0443624]
Training progress:  95%|█████████▌| 6660/7000 [03:45<00:13, 25.33it/s, Loss=0.0370694]
Training progress:  95%|█████████▌| 6670/7000 [03:45<00:13, 25.35it/s, Loss=0.0370694]
Training progress:  95%|█████████▌| 6670/7000 [03:46<00:13, 25.35it/s, Loss=0.0413084]
Training progress:  95%|█████████▌| 6680/7000 [03:46<00:12, 25.37it/s, Loss=0.0413084]
Training progress:  95%|█████████▌| 6680/7000 [03:46<00:12, 25.37it/s, Loss=0.0375632]
Training progress:  96%|█████████▌| 6690/7000 [03:46<00:12, 25.34it/s, Loss=0.0375632]
Training progress:  96%|█████████▌| 6690/7000 [03:47<00:12, 25.34it/s, Loss=0.0435695]
Training progress:  96%|█████████▌| 6700/7000 [03:47<00:11, 25.39it/s, Loss=0.0435695]
Training progress:  96%|█████████▌| 6700/7000 [03:47<00:11, 25.39it/s, Loss=0.0421354]
Training progress:  96%|█████████▌| 6710/7000 [03:47<00:11, 25.18it/s, Loss=0.0421354]
Training progress:  96%|█████████▌| 6710/7000 [03:47<00:11, 25.18it/s, Loss=0.0421152]
Training progress:  96%|█████████▌| 6720/7000 [03:47<00:11, 25.30it/s, Loss=0.0421152]
Training progress:  96%|█████████▌| 6720/7000 [03:48<00:11, 25.30it/s, Loss=0.0400364]
Training progress:  96%|█████████▌| 6730/7000 [03:48<00:10, 25.36it/s, Loss=0.0400364]
Training progress:  96%|█████████▌| 6730/7000 [03:48<00:10, 25.36it/s, Loss=0.0429092]
Training progress:  96%|█████████▋| 6740/7000 [03:48<00:10, 25.23it/s, Loss=0.0429092]
Training progress:  96%|█████████▋| 6740/7000 [03:49<00:10, 25.23it/s, Loss=0.0490436]
Training progress:  96%|█████████▋| 6750/7000 [03:49<00:09, 25.20it/s, Loss=0.0490436]
Training progress:  96%|█████████▋| 6750/7000 [03:49<00:09, 25.20it/s, Loss=0.0404096]
Training progress:  97%|█████████▋| 6760/7000 [03:49<00:09, 25.28it/s, Loss=0.0404096]
Training progress:  97%|█████████▋| 6760/7000 [03:49<00:09, 25.28it/s, Loss=0.0411443]
Training progress:  97%|█████████▋| 6770/7000 [03:49<00:09, 25.15it/s, Loss=0.0411443]
Training progress:  97%|█████████▋| 6770/7000 [03:50<00:09, 25.15it/s, Loss=0.0439778]
Training progress:  97%|█████████▋| 6780/7000 [03:50<00:08, 25.11it/s, Loss=0.0439778]
Training progress:  97%|█████████▋| 6780/7000 [03:50<00:08, 25.11it/s, Loss=0.0441130]
Training progress:  97%|█████████▋| 6790/7000 [03:50<00:08, 25.27it/s, Loss=0.0441130]
Training progress:  97%|█████████▋| 6790/7000 [03:51<00:08, 25.27it/s, Loss=0.0447989]
Training progress:  97%|█████████▋| 6800/7000 [03:51<00:07, 25.22it/s, Loss=0.0447989]
Training progress:  97%|█████████▋| 6800/7000 [03:51<00:07, 25.22it/s, Loss=0.0443089]
Training progress:  97%|█████████▋| 6810/7000 [03:51<00:07, 24.95it/s, Loss=0.0443089]
Training progress:  97%|█████████▋| 6810/7000 [03:51<00:07, 24.95it/s, Loss=0.0525569]
Training progress:  97%|█████████▋| 6820/7000 [03:51<00:07, 25.04it/s, Loss=0.0525569]
Training progress:  97%|█████████▋| 6820/7000 [03:52<00:07, 25.04it/s, Loss=0.0465871]
Training progress:  98%|█████████▊| 6830/7000 [03:52<00:06, 25.04it/s, Loss=0.0465871]
Training progress:  98%|█████████▊| 6830/7000 [03:52<00:06, 25.04it/s, Loss=0.0436619]
Training progress:  98%|█████████▊| 6840/7000 [03:52<00:06, 25.15it/s, Loss=0.0436619]
Training progress:  98%|█████████▊| 6840/7000 [03:53<00:06, 25.15it/s, Loss=0.0397557]
Training progress:  98%|█████████▊| 6850/7000 [03:53<00:05, 25.18it/s, Loss=0.0397557]
Training progress:  98%|█████████▊| 6850/7000 [03:53<00:05, 25.18it/s, Loss=0.0432883]
Training progress:  98%|█████████▊| 6860/7000 [03:53<00:05, 25.22it/s, Loss=0.0432883]
Training progress:  98%|█████████▊| 6860/7000 [03:53<00:05, 25.22it/s, Loss=0.0445961]
Training progress:  98%|█████████▊| 6870/7000 [03:53<00:05, 25.35it/s, Loss=0.0445961]
Training progress:  98%|█████████▊| 6870/7000 [03:54<00:05, 25.35it/s, Loss=0.0401325]
Training progress:  98%|█████████▊| 6880/7000 [03:54<00:04, 25.30it/s, Loss=0.0401325]
Training progress:  98%|█████████▊| 6880/7000 [03:54<00:04, 25.30it/s, Loss=0.0468613]
Training progress:  98%|█████████▊| 6890/7000 [03:54<00:04, 25.35it/s, Loss=0.0468613]
Training progress:  98%|█████████▊| 6890/7000 [03:55<00:04, 25.35it/s, Loss=0.0422131]
Training progress:  99%|█████████▊| 6900/7000 [03:55<00:03, 25.29it/s, Loss=0.0422131]
Training progress:  99%|█████████▊| 6900/7000 [03:55<00:03, 25.29it/s, Loss=0.0409236]
Training progress:  99%|█████████▊| 6910/7000 [03:55<00:03, 25.00it/s, Loss=0.0409236]
Training progress:  99%|█████████▊| 6910/7000 [03:55<00:03, 25.00it/s, Loss=0.0398070]
Training progress:  99%|█████████▉| 6920/7000 [03:55<00:03, 25.06it/s, Loss=0.0398070]
Training progress:  99%|█████████▉| 6920/7000 [03:56<00:03, 25.06it/s, Loss=0.0435161]
Training progress:  99%|█████████▉| 6930/7000 [03:56<00:02, 25.07it/s, Loss=0.0435161]
Training progress:  99%|█████████▉| 6930/7000 [03:56<00:02, 25.07it/s, Loss=0.0415819]
Training progress:  99%|█████████▉| 6940/7000 [03:56<00:02, 25.07it/s, Loss=0.0415819]
Training progress:  99%|█████████▉| 6940/7000 [03:57<00:02, 25.07it/s, Loss=0.0461732]
Training progress:  99%|█████████▉| 6950/7000 [03:57<00:01, 25.11it/s, Loss=0.0461732]
Training progress:  99%|█████████▉| 6950/7000 [03:57<00:01, 25.11it/s, Loss=0.0404717]
Training progress:  99%|█████████▉| 6960/7000 [03:57<00:01, 25.19it/s, Loss=0.0404717]
Training progress:  99%|█████████▉| 6960/7000 [03:57<00:01, 25.19it/s, Loss=0.0406905]
Training progress: 100%|█████████▉| 6970/7000 [03:57<00:01, 25.13it/s, Loss=0.0406905]
Training progress: 100%|█████████▉| 6970/7000 [03:58<00:01, 25.13it/s, Loss=0.0421734]
Training progress: 100%|█████████▉| 6980/7000 [03:58<00:00, 25.20it/s, Loss=0.0421734]
Training progress: 100%|█████████▉| 6980/7000 [03:58<00:00, 25.20it/s, Loss=0.0443195]
Training progress: 100%|█████████▉| 6990/7000 [03:58<00:00, 25.20it/s, Loss=0.0443195]
Training progress: 100%|█████████▉| 6990/7000 [03:59<00:00, 25.20it/s, Loss=0.0443771]
Training progress: 100%|██████████| 7000/7000 [03:59<00:00, 25.23it/s, Loss=0.0443771]
